Grading at Wed May 23 03:53:14 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 7, column 3 
Checking for field double contribution
Found on line 8, column 3 
Checking for field double rate_of_return
Found on line 9, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 34, column 1 
Checking for int main(void)
Found on line 53, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3333.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   224  | Correct
 240 |     0.00 | 3333.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   376  | Correct
 240 |     0.00 | 3333.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   209  | Correct
 240 |     0.00 | 3333.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   397  | Correct
 240 |     0.00 | 3333.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   222  | Correct
 240 |     0.00 | 3333.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   406  | Correct
 240 |     0.00 | 3333.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   209  | Correct
 240 |     0.00 | 3333.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   383  | Correct
 240 |     0.00 | 3333.00 | 0.0026700 |   605  | -3567.00 | 0.0002200 |   221  | Correct
 240 |     0.00 | 3333.00 | 0.0026700 |   605  | -3567.00 | 0.0002200 |   370  | Correct
 240 |     0.00 | 3333.00 | 0.0026700 |   605  | -3567.00 | 0.0044700 |   215  | Correct
 240 |     0.00 | 3333.00 | 0.0026700 |   605  | -3567.00 | 0.0044700 |   375  | Correct
 240 |     0.00 | 3333.00 | 0.0026700 |   605  | -6534.00 | 0.0004400 |   219  | Correct
 240 |     0.00 | 3333.00 | 0.0026700 |   605  | -6534.00 | 0.0004400 |   387  | Correct
 240 |     0.00 | 3333.00 | 0.0026700 |   605  | -6534.00 | 0.0041800 |   223  | Correct
 240 |     0.00 | 3333.00 | 0.0026700 |   605  | -6534.00 | 0.0041800 |   386  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   224  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   395  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   213  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   382  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   206  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   388  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   207  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   395  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   593  | -3567.00 | 0.0005600 |   215  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   593  | -3567.00 | 0.0005600 |   374  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   593  | -3567.00 | 0.0041800 |   204  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   593  | -3567.00 | 0.0041800 |   404  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   593  | -6534.00 | 0.0003100 |   213  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   593  | -6534.00 | 0.0003100 |   385  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   593  | -6534.00 | 0.0043700 |   206  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   593  | -6534.00 | 0.0043700 |   406  | Correct
 240 |  8466.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   233  | Correct
 240 |  8466.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   407  | Correct
 240 |  8466.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   233  | Correct
 240 |  8466.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   380  | Correct
 240 |  8466.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   217  | Correct
 240 |  8466.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   374  | Correct
 240 |  8466.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   221  | Correct
 240 |  8466.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   398  | Correct
 240 |  8466.57 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0003300 |   228  | Correct
 240 |  8466.57 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0003300 |   405  | Correct
 240 |  8466.57 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0045100 |   232  | Correct
 240 |  8466.57 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0045100 |   373  | Correct
 240 |  8466.57 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0001800 |   225  | Correct
 240 |  8466.57 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0001800 |   386  | Correct
 240 |  8466.57 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0044100 |   213  | Correct
 240 |  8466.57 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0044100 |   378  | Correct
 240 |  8466.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   232  | Correct
 240 |  8466.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   383  | Correct
 240 |  8466.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   215  | Correct
 240 |  8466.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   382  | Correct
 240 |  8466.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   204  | Correct
 240 |  8466.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   383  | Correct
 240 |  8466.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   216  | Correct
 240 |  8466.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   385  | Correct
 240 |  8466.57 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0007200 |   206  | Correct
 240 |  8466.57 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0007200 |   401  | Correct
 240 |  8466.57 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0045700 |   219  | Correct
 240 |  8466.57 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0045700 |   373  | Correct
 240 |  8466.57 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0004100 |   220  | Correct
 240 |  8466.57 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0004100 |   396  | Correct
 240 |  8466.57 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0048100 |   213  | Correct
 240 |  8466.57 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0048100 |   394  | Correct
 240 |  8466.57 | 2405.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   213  | Correct
 240 |  8466.57 | 2405.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   375  | Correct
 240 |  8466.57 | 2405.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   216  | Correct
 240 |  8466.57 | 2405.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   406  | Correct
 240 |  8466.57 | 2405.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   215  | Correct
 240 |  8466.57 | 2405.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   378  | Correct
 240 |  8466.57 | 2405.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   224  | Correct
 240 |  8466.57 | 2405.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   398  | Correct
 240 |  8466.57 | 2405.00 | 0.0026700 |   592  | -3567.00 | 0.0001600 |   223  | Correct
 240 |  8466.57 | 2405.00 | 0.0026700 |   592  | -3567.00 | 0.0001600 |   380  | Correct
 240 |  8466.57 | 2405.00 | 0.0026700 |   592  | -3567.00 | 0.0048600 |   232  | Correct
 240 |  8466.57 | 2405.00 | 0.0026700 |   592  | -3567.00 | 0.0048600 |   397  | Correct
 240 |  8466.57 | 2405.00 | 0.0026700 |   592  | -6534.00 | 0.0009500 |   220  | Correct
 240 |  8466.57 | 2405.00 | 0.0026700 |   592  | -6534.00 | 0.0009500 |   389  | Correct
 240 |  8466.57 | 2405.00 | 0.0026700 |   592  | -6534.00 | 0.0046700 |   212  | Correct
 240 |  8466.57 | 2405.00 | 0.0026700 |   592  | -6534.00 | 0.0046700 |   395  | Correct
 240 |  8466.57 | 2405.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   228  | Correct
 240 |  8466.57 | 2405.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   401  | Correct
 240 |  8466.57 | 2405.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   219  | Correct
 240 |  8466.57 | 2405.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   388  | Correct
 240 |  8466.57 | 2405.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   227  | Correct
 240 |  8466.57 | 2405.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   389  | Correct
 240 |  8466.57 | 2405.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   214  | Correct
 240 |  8466.57 | 2405.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   392  | Correct
 240 |  8466.57 | 2405.00 | 0.0056700 |   607  | -3567.00 | 0.0006500 |   229  | Correct
 240 |  8466.57 | 2405.00 | 0.0056700 |   607  | -3567.00 | 0.0006500 |   386  | Correct
 240 |  8466.57 | 2405.00 | 0.0056700 |   607  | -3567.00 | 0.0045600 |   215  | Correct
 240 |  8466.57 | 2405.00 | 0.0056700 |   607  | -3567.00 | 0.0045600 |   401  | Correct
 240 |  8466.57 | 2405.00 | 0.0056700 |   607  | -6534.00 | 0.0003700 |   228  | Correct
 240 |  8466.57 | 2405.00 | 0.0056700 |   607  | -6534.00 | 0.0003700 |   394  | Correct
 240 |  8466.57 | 2405.00 | 0.0056700 |   607  | -6534.00 | 0.0042200 |   231  | Correct
 240 |  8466.57 | 2405.00 | 0.0056700 |   607  | -6534.00 | 0.0042200 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0009500 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0009500 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0048300 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0048300 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0001500 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0001500 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0040500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0040500 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0009900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0009900 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0042100 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0042100 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0000300 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0000300 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0048100 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0048100 |   381  | Correct
 345 |     0.00 | 2673.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   210  | Correct
 345 |     0.00 | 2673.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   370  | Correct
 345 |     0.00 | 2673.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   216  | Correct
 345 |     0.00 | 2673.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   403  | Correct
 345 |     0.00 | 2673.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   206  | Correct
 345 |     0.00 | 2673.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   400  | Correct
 345 |     0.00 | 2673.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   211  | Correct
 345 |     0.00 | 2673.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   380  | Correct
 345 |     0.00 | 2673.00 | 0.0026700 |   609  | -3567.00 | 0.0001800 |   221  | Correct
 345 |     0.00 | 2673.00 | 0.0026700 |   609  | -3567.00 | 0.0001800 |   370  | Correct
 345 |     0.00 | 2673.00 | 0.0026700 |   609  | -3567.00 | 0.0049900 |   209  | Correct
 345 |     0.00 | 2673.00 | 0.0026700 |   609  | -3567.00 | 0.0049900 |   384  | Correct
 345 |     0.00 | 2673.00 | 0.0026700 |   609  | -6534.00 | 0.0007400 |   227  | Correct
 345 |     0.00 | 2673.00 | 0.0026700 |   609  | -6534.00 | 0.0007400 |   370  | Correct
 345 |     0.00 | 2673.00 | 0.0026700 |   609  | -6534.00 | 0.0043500 |   225  | Correct
 345 |     0.00 | 2673.00 | 0.0026700 |   609  | -6534.00 | 0.0043500 |   382  | Correct
 345 |     0.00 | 2673.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   227  | Correct
 345 |     0.00 | 2673.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   380  | Correct
 345 |     0.00 | 2673.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   228  | Correct
 345 |     0.00 | 2673.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   392  | Correct
 345 |     0.00 | 2673.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   213  | Correct
 345 |     0.00 | 2673.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   377  | Correct
 345 |     0.00 | 2673.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   227  | Correct
 345 |     0.00 | 2673.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   370  | Correct
 345 |     0.00 | 2673.00 | 0.0056700 |   591  | -3567.00 | 0.0002700 |   233  | Correct
 345 |     0.00 | 2673.00 | 0.0056700 |   591  | -3567.00 | 0.0002700 |   399  | Correct
 345 |     0.00 | 2673.00 | 0.0056700 |   591  | -3567.00 | 0.0048100 |   233  | Correct
 345 |     0.00 | 2673.00 | 0.0056700 |   591  | -3567.00 | 0.0048100 |   393  | Correct
 345 |     0.00 | 2673.00 | 0.0056700 |   591  | -6534.00 | 0.0008700 |   205  | Correct
 345 |     0.00 | 2673.00 | 0.0056700 |   591  | -6534.00 | 0.0008700 |   386  | Correct
 345 |     0.00 | 2673.00 | 0.0056700 |   591  | -6534.00 | 0.0041800 |   213  | Correct
 345 |     0.00 | 2673.00 | 0.0056700 |   591  | -6534.00 | 0.0041800 |   408  | Correct
 345 |  6784.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   216  | Correct
 345 |  6784.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   393  | Correct
 345 |  6784.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   225  | Correct
 345 |  6784.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   384  | Correct
 345 |  6784.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   212  | Correct
 345 |  6784.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   406  | Correct
 345 |  6784.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   225  | Correct
 345 |  6784.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   372  | Correct
 345 |  6784.25 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0009700 |   205  | Correct
 345 |  6784.25 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0009700 |   408  | Correct
 345 |  6784.25 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0043600 |   209  | Correct
 345 |  6784.25 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0043600 |   372  | Correct
 345 |  6784.25 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0005300 |   218  | Correct
 345 |  6784.25 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0005300 |   380  | Correct
 345 |  6784.25 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0046100 |   228  | Correct
 345 |  6784.25 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0046100 |   391  | Correct
 345 |  6784.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   223  | Correct
 345 |  6784.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   373  | Correct
 345 |  6784.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   232  | Correct
 345 |  6784.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   406  | Correct
 345 |  6784.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   219  | Correct
 345 |  6784.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   403  | Correct
 345 |  6784.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   227  | Correct
 345 |  6784.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   397  | Correct
 345 |  6784.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   224  | Correct
 345 |  6784.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   372  | Correct
 345 |  6784.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   221  | Correct
 345 |  6784.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   393  | Correct
 345 |  6784.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   214  | Correct
 345 |  6784.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   373  | Correct
 345 |  6784.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   230  | Correct
 345 |  6784.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   402  | Correct
 345 |  6784.25 | 2429.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   208  | Correct
 345 |  6784.25 | 2429.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   409  | Correct
 345 |  6784.25 | 2429.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   219  | Correct
 345 |  6784.25 | 2429.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   390  | Correct
 345 |  6784.25 | 2429.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   213  | Correct
 345 |  6784.25 | 2429.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   375  | Correct
 345 |  6784.25 | 2429.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   224  | Correct
 345 |  6784.25 | 2429.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   376  | Correct
 345 |  6784.25 | 2429.00 | 0.0026700 |   591  | -3567.00 | 0.0004700 |   215  | Correct
 345 |  6784.25 | 2429.00 | 0.0026700 |   591  | -3567.00 | 0.0004700 |   389  | Correct
 345 |  6784.25 | 2429.00 | 0.0026700 |   591  | -3567.00 | 0.0040000 |   206  | Correct
 345 |  6784.25 | 2429.00 | 0.0026700 |   591  | -3567.00 | 0.0040000 |   404  | Correct
 345 |  6784.25 | 2429.00 | 0.0026700 |   591  | -6534.00 | 0.0007000 |   233  | Correct
 345 |  6784.25 | 2429.00 | 0.0026700 |   591  | -6534.00 | 0.0007000 |   394  | Correct
 345 |  6784.25 | 2429.00 | 0.0026700 |   591  | -6534.00 | 0.0040800 |   215  | Correct
 345 |  6784.25 | 2429.00 | 0.0026700 |   591  | -6534.00 | 0.0040800 |   374  | Correct
 345 |  6784.25 | 2429.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   233  | Correct
 345 |  6784.25 | 2429.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   390  | Correct
 345 |  6784.25 | 2429.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   207  | Correct
 345 |  6784.25 | 2429.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   400  | Correct
 345 |  6784.25 | 2429.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   211  | Correct
 345 |  6784.25 | 2429.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   380  | Correct
 345 |  6784.25 | 2429.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   231  | Correct
 345 |  6784.25 | 2429.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   389  | Correct
 345 |  6784.25 | 2429.00 | 0.0056700 |   600  | -3567.00 | 0.0007200 |   228  | Correct
 345 |  6784.25 | 2429.00 | 0.0056700 |   600  | -3567.00 | 0.0007200 |   370  | Correct
 345 |  6784.25 | 2429.00 | 0.0056700 |   600  | -3567.00 | 0.0048800 |   225  | Correct
 345 |  6784.25 | 2429.00 | 0.0056700 |   600  | -3567.00 | 0.0048800 |   375  | Correct
 345 |  6784.25 | 2429.00 | 0.0056700 |   600  | -6534.00 | 0.0007200 |   213  | Correct
 345 |  6784.25 | 2429.00 | 0.0056700 |   600  | -6534.00 | 0.0007200 |   381  | Correct
